LINK : warning LNK4098: defaultlib 'MSVCRTD' conflicts with use of other libs; use /NODEFAULTLIB:library
blk.lib(Fl_Double_Window.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Double_Window.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Preferences.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Preferences.obj)' or at ''; linking object as if no debug info
blk.lib(fl_rect.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fl_rect.obj)' or at ''; linking object as if no debug info
blk.lib(fl_read_image.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fl_read_image.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_abort.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_abort.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Window_fullscreen.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Window_fullscreen.obj)' or at ''; linking object as if no debug info
blk.lib(fl_dnd.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fl_dnd.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Bitmap.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Bitmap.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Browser_.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Browser_.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Tabs.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Tabs.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Browser.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Browser.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Menu_Button.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Menu_Button.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Repeat_Button.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Repeat_Button.obj)' or at ''; linking object as if no debug info
blk.lib(fl_line_style.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fl_line_style.obj)' or at ''; linking object as if no debug info
blk.lib(fl_vertex.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fl_vertex.obj)' or at ''; linking object as if no debug info
blk.lib(fl_curve.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fl_curve.obj)' or at ''; linking object as if no debug info
blk.lib(fl_arc.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fl_arc.obj)' or at ''; linking object as if no debug info
blk.lib(fl_arci.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fl_arci.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Pixmap.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Pixmap.obj)' or at ''; linking object as if no debug info
blk.lib(fl_draw_image.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fl_draw_image.obj)' or at ''; linking object as if no debug info
blk.lib(fl_cursor.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fl_cursor.obj)' or at ''; linking object as if no debug info
blk.lib(vsnprintf.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(vsnprintf.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Box.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Box.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Return_Button.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Return_Button.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Window_hotspot.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Window_hotspot.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Slider.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Slider.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Scrollbar.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Scrollbar.obj)' or at ''; linking object as if no debug info
blk.lib(numericsort.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(numericsort.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_File_Icon.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_File_Icon.obj)' or at ''; linking object as if no debug info
blk.lib(filename_expand.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(filename_expand.obj)' or at ''; linking object as if no debug info
blk.lib(filename_absolute.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(filename_absolute.obj)' or at ''; linking object as if no debug info
blk.lib(filename_isdir.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(filename_isdir.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_File_Browser.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_File_Browser.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_File_Input.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_File_Input.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Shared_Image.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Shared_Image.obj)' or at ''; linking object as if no debug info
blk.lib(flstring.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(flstring.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Tile.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Tile.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Check_Button.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Check_Button.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Scroll.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Scroll.obj)' or at ''; linking object as if no debug info
blk.lib(fbxmath.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxmath.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxquaternion.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxquaternion.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxclassid.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxclassid.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxquery.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxquery.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxemitter.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxemitter.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxproperty.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxproperty.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxstringlist.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxstringlist.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxnamehandler.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxnamehandler.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxdeformer.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxdeformer.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxclonemanager.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxclonemanager.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxpropertyhandle.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxpropertyhandle.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxstatus.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxstatus.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxnodeattribute.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxnodeattribute.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxlayercontainer.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxlayercontainer.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxshape.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxshape.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxblendshape.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxblendshape.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxblendshapechannel.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxblendshapechannel.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxanimcurvenode.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxanimcurvenode.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxdatatypes.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxdatatypes.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxgeometryweightedmap.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxgeometryweightedmap.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxanimstack.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxanimstack.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxanimlayer.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxanimlayer.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxsystemunit.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxsystemunit.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxutils.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxutils.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxthread.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxthread.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxtakeinfo.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxtakeinfo.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxdocumentinfo.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxdocumentinfo.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxdocument.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxdocument.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxaxissystem.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxaxissystem.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxio.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxio.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxiopluginregistry.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxiopluginregistry.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxiobase.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxiobase.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxprogress.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxprogress.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxstatistics.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxstatistics.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxreaderfbx5.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxreaderfbx5.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxgloballightsettings.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxgloballightsettings.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxglobalcamerasettings.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxglobalcamerasettings.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxglobalsettings.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxglobalsettings.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxmultimap.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxmultimap.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxcharptrset.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxcharptrset.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxcollection.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxcollection.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxanimevaluator.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxanimevaluator.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxanimevalclassic.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxanimevalclassic.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxanimcurvefilter.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxanimcurvefilter.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxanimcurvefilterconstkeyredu.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxanimcurvefilterconstkeyredu.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxanimcurvefilterscalecompensate.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxanimcurvefilterscalecompensate.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxanimcurvefilterscale.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxanimcurvefilterscale.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxcharacter.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxcharacter.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxcontrolset.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxcontrolset.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxcharacterpose.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxcharacterpose.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxnurbssurface.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxnurbssurface.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxmesh.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxmesh.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxgeometryconverter.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxgeometryconverter.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxpose.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxpose.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxvideo.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxvideo.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxsurfacematerial.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxsurfacematerial.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxtexture.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxtexture.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxline.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxline.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxnurbscurve.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxnurbscurve.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxtrimnurbssurface.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxtrimnurbssurface.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxsubdiv.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxsubdiv.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxcachedeffect.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxcachedeffect.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxlight.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxlight.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxgenericnode.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxgenericnode.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxnull.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxnull.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxmarker.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxmarker.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxskeleton.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxskeleton.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxnurbs.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxnurbs.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxpatch.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxpatch.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxcamera.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxcamera.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxcamerastereo.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxcamerastereo.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxcameraswitcher.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxcameraswitcher.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxopticalreference.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxopticalreference.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxlodgroup.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxlodgroup.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(parser.c.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(parser.c.obj)' or at ''; linking object as if no debug info
blk.lib(fbxtime.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxtime.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxmatrix.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxmatrix.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxplugin.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxplugin.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxplugincontainer.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxplugincontainer.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxloadingstrategy.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxloadingstrategy.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxsymbol.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxsymbol.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxscopedloadingdirectory.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxscopedloadingdirectory.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxscopedloadingfilename.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxscopedloadingfilename.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxxref.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxxref.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxexporter.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxexporter.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxcallbacks.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxcallbacks.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxaudio.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxaudio.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxaudiolayer.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxaudiolayer.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxcollectionexclusive.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxcollectionexclusive.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxcontainertemplate.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxcontainertemplate.cxx.obj)' or at ''; linking object as if no debug info
